ID,Time,Angle
0f,2023-09-05 14:46:05,359.8516845703125
0f,2023-09-05 14:46:06,1.043701171875
0f,2023-09-05 14:46:07,1.20849609375
0f,2023-09-05 14:46:08,353.133544921875
0f,2023-09-05 14:46:09,344.915771484375
0f,2023-09-05 14:46:10,275.086669921875
0f,2023-09-05 14:46:11,187.5421142578125
0f,2023-09-05 14:46:12,184.339599609375
0f,2023-09-05 14:46:13,133.39599609375
0f,2023-09-05 14:46:14,162.432861328125
0f,2023-09-05 14:46:15,136.6094970703125
0f,2023-09-05 14:46:16,163.0206298828125
0f,2023-09-05 14:46:17,204.114990234375
0f,2023-09-05 14:46:18,200.1544189453125
0f,2023-09-05 14:46:19,207.1636962890625
0f,2023-09-05 14:46:20,197.1441650390625
0f,2023-09-05 14:46:21,262.760009765625
0f,2023-09-05 14:46:22,153.6932373046875
0f,2023-09-05 14:46:23,181.5545654296875
0f,2023-09-05 14:46:24,254.7235107421875
0f,2023-09-05 14:46:25,242.5726318359375
0f,2023-09-05 14:46:26,210.52001953125
0f,2023-09-05 14:46:27,256.0198974609375
0f,2023-09-05 14:46:28,272.8564453125
0f,2023-09-05 14:46:29,241.116943359375
0f,2023-09-05 14:46:30,255.30029296875
0f,2023-09-05 14:46:31,271.7138671875
0f,2023-09-05 14:46:32,273.0157470703125
0f,2023-09-05 14:46:33,255.30029296875
0f,2023-09-05 14:46:34,251.0101318359375
0f,2023-09-05 14:46:35,247.2088623046875
0f,2023-09-05 14:46:36,251.3507080078125
0f,2023-09-05 14:46:37,249.8126220703125
0f,2023-09-05 14:46:38,248.587646484375
0f,2023-09-05 14:46:39,246.5771484375
0f,2023-09-05 14:46:40,246.97265625
0f,2023-09-05 14:46:41,248.0657958984375
0f,2023-09-05 14:46:42,248.587646484375
0f,2023-09-05 14:46:43,248.7579345703125
0f,2023-09-05 14:46:44,248.9227294921875
0f,2023-09-05 14:46:45,249.9554443359375
0f,2023-09-05 14:46:46,250.5487060546875
0f,2023-09-05 14:46:47,249.2962646484375
0f,2023-09-05 14:46:48,248.1536865234375
0f,2023-09-05 14:46:49,248.0438232421875
0f,2023-09-05 14:46:50,248.1427001953125
0f,2023-09-05 14:46:51,248.994140625
0f,2023-09-05 14:46:52,249.093017578125
0f,2023-09-05 14:46:53,249.4061279296875
0f,2023-09-05 14:46:54,249.06005859375
0f,2023-09-05 14:46:55,249.5379638671875
0f,2023-09-05 14:46:56,248.1866455078125
0f,2023-09-05 14:46:57,236.4697265625
0f,2023-09-05 14:46:58,226.16455078125
0f,2023-09-05 14:46:59,192.94189453125
0f,2023-09-05 14:47:00,165.223388671875
0f,2023-09-05 14:47:01,235.338134765625
0f,2023-09-05 14:47:02,272.98828125
0f,2023-09-05 14:47:03,319.295654296875
0f,2023-09-05 14:47:04,34.5245361328125
0f,2023-09-05 14:47:05,84.8309326171875
0f,2023-09-05 14:47:06,101.744384765625
0f,2023-09-05 14:47:07,90.1263427734375
0f,2023-09-05 14:47:08,92.2796630859375
0f,2023-09-05 14:47:09,75.56396484375
0f,2023-09-05 14:47:10,79.420166015625
0f,2023-09-05 14:47:11,89.769287109375
0f,2023-09-05 14:47:12,84.561767578125
0f,2023-09-05 14:47:13,67.950439453125
0f,2023-09-05 14:47:14,86.2261962890625
0f,2023-09-05 14:47:15,103.128662109375
0f,2023-09-05 14:47:16,72.509765625
0f,2023-09-05 14:47:17,81.595458984375
0f,2023-09-05 14:47:18,88.297119140625
0f,2023-09-05 14:47:19,53.4649658203125
0f,2023-09-05 14:47:20,68.0877685546875
0f,2023-09-05 14:47:21,74.0753173828125
0f,2023-09-05 14:47:22,82.5567626953125
0f,2023-09-05 14:47:23,82.99072265625
0f,2023-09-05 14:47:24,66.258544921875
0f,2023-09-05 14:47:25,50.2459716796875
0f,2023-09-05 14:47:26,13.99658203125
0f,2023-09-05 14:47:27,301.5692138671875
0f,2023-09-05 14:47:28,6.031494140625
0f,2023-09-05 14:47:29,337.730712890625
0f,2023-09-05 14:47:30,32.7337646484375
0f,2023-09-05 14:47:31,24.8236083984375
0f,2023-09-05 14:47:32,109.70947265625
0f,2023-09-05 14:47:33,157.093505859375
0f,2023-09-05 14:47:34,159.9444580078125
0f,2023-09-05 14:47:35,172.3370361328125
0f,2023-09-05 14:47:36,180.4888916015625
0f,2023-09-05 14:47:37,174.693603515625
0f,2023-09-05 14:47:38,147.72216796875
0f,2023-09-05 14:47:39,134.01123046875
0f,2023-09-05 14:47:40,132.4456787109375
0f,2023-09-05 14:47:41,205.3125
0f,2023-09-05 14:47:42,219.979248046875
0f,2023-09-05 14:47:43,200.7147216796875
0f,2023-09-05 14:47:44,208.1195068359375
0f,2023-09-05 14:47:45,193.6614990234375
0f,2023-09-05 14:47:46,179.3902587890625
0f,2023-09-05 14:47:47,187.3388671875
0f,2023-09-05 14:47:48,186.558837890625
0f,2023-09-05 14:47:49,153.0010986328125
0f,2023-09-05 14:47:50,144.063720703125
0f,2023-09-05 14:47:51,207.79541015625
0f,2023-09-05 14:47:52,221.923828125
0f,2023-09-05 14:47:53,222.7313232421875
0f,2023-09-05 14:47:54,246.544189453125
0f,2023-09-05 14:47:55,229.053955078125
0f,2023-09-05 14:47:56,226.439208984375
0f,2023-09-05 14:47:57,229.6197509765625
0f,2023-09-05 14:47:58,231.8939208984375
0f,2023-09-05 14:47:59,233.470458984375
0f,2023-09-05 14:48:00,231.580810546875
0f,2023-09-05 14:48:01,229.50439453125
0f,2023-09-05 14:48:02,229.5428466796875
0f,2023-09-05 14:48:03,229.713134765625
0f,2023-09-05 14:48:04,229.0704345703125
0f,2023-09-05 14:48:05,229.251708984375
0f,2023-09-05 14:48:06,229.0484619140625
0f,2023-09-05 14:48:07,228.746337890625
0f,2023-09-05 14:48:08,229.06494140625
0f,2023-09-05 14:48:09,231.0260009765625
0f,2023-09-05 14:48:10,208.1854248046875
0f,2023-09-05 14:48:11,200.3466796875
0f,2023-09-05 14:48:12,244.6600341796875
0f,2023-09-05 14:48:13,288.08349609375
0f,2023-09-05 14:48:14,285.09521484375
0f,2023-09-05 14:48:15,262.59521484375
0f,2023-09-05 14:48:16,188.470458984375
0f,2023-09-05 14:48:17,124.4970703125
0f,2023-09-05 14:48:18,134.6429443359375
0f,2023-09-05 14:48:19,142.1795654296875
0f,2023-09-05 14:48:20,133.450927734375
0f,2023-09-05 14:48:21,102.447509765625
0f,2023-09-05 14:48:22,157.87353515625
0f,2023-09-05 14:48:23,117.0208740234375
0f,2023-09-05 14:48:24,133.6761474609375
0f,2023-09-05 14:48:25,142.437744140625
0f,2023-09-05 14:48:26,123.739013671875
0f,2023-09-05 14:48:27,122.7447509765625
0f,2023-09-05 14:48:28,127.606201171875
0f,2023-09-05 14:48:29,152.6715087890625
0f,2023-09-05 14:48:30,137.87841796875
0f,2023-09-05 14:48:31,88.9617919921875
0f,2023-09-05 14:48:32,137.537841796875
0f,2023-09-05 14:48:33,171.903076171875
0f,2023-09-05 14:48:34,197.6495361328125
0f,2023-09-05 14:48:35,128.9739990234375
0f,2023-09-05 14:48:36,140.60302734375
0f,2023-09-05 14:48:37,138.5211181640625
0f,2023-09-05 14:48:38,140.7952880859375
0f,2023-09-05 14:48:39,122.36572265625
0f,2023-09-05 14:48:40,181.2030029296875
0f,2023-09-05 14:48:41,231.8115234375
0f,2023-09-05 14:48:42,274.7845458984375
0f,2023-09-05 14:48:43,236.019287109375
0f,2023-09-05 14:48:44,210.322265625
0f,2023-09-05 14:48:45,211.2176513671875
0f,2023-09-05 14:48:46,223.143310546875
0f,2023-09-05 14:48:47,214.508056640625
0f,2023-09-05 14:48:48,227.5653076171875
0f,2023-09-05 14:48:49,212.0965576171875
0f,2023-09-05 14:48:50,213.310546875
0f,2023-09-05 14:48:51,206.7462158203125
0f,2023-09-05 14:48:52,214.7003173828125
0f,2023-09-05 14:48:53,218.8037109375
0f,2023-09-05 14:48:54,196.644287109375
0f,2023-09-05 14:48:55,218.47412109375
0f,2023-09-05 14:48:56,222.4346923828125
0f,2023-09-05 14:48:57,217.5732421875
0f,2023-09-05 14:48:58,192.0025634765625
0f,2023-09-05 14:48:59,145.83251953125
0f,2023-09-05 14:49:00,140.86669921875
0f,2023-09-05 14:49:01,131.7864990234375
0f,2023-09-05 14:49:02,213.68408203125
0f,2023-09-05 14:49:03,311.7645263671875
0f,2023-09-05 14:49:04,355.2813720703125
0f,2023-09-05 14:49:05,343.6029052734375
0f,2023-09-05 14:49:06,326.3873291015625
0f,2023-09-05 14:49:07,328.2440185546875
0f,2023-09-05 14:49:08,332.039794921875
0f,2023-09-05 14:49:09,327.2442626953125
0f,2023-09-05 14:49:10,316.8896484375
0f,2023-09-05 14:49:11,260.123291015625
0f,2023-09-05 14:49:12,234.3218994140625
0f,2023-09-05 14:49:13,251.9219970703125
0f,2023-09-05 14:49:14,292.467041015625
0f,2023-09-05 14:49:15,302.684326171875
0f,2023-09-05 14:49:16,314.4451904296875
0f,2023-09-05 14:49:17,311.0174560546875
0f,2023-09-05 14:49:18,41.5338134765625
0f,2023-09-05 14:49:19,24.4281005859375
0f,2023-09-05 14:49:20,75.838623046875
0f,2023-09-05 14:49:21,87.6654052734375
0f,2023-09-05 14:49:22,122.706298828125
0f,2023-09-05 14:49:23,143.0255126953125
0f,2023-09-05 14:49:24,134.219970703125
0f,2023-09-05 14:49:25,150.0567626953125
0f,2023-09-05 14:49:26,181.95556640625
0f,2023-09-05 14:49:27,223.4234619140625
0f,2023-09-05 14:49:28,210.498046875
0f,2023-09-05 14:49:29,204.9005126953125
0f,2023-09-05 14:49:30,197.40234375
0f,2023-09-05 14:49:31,212.6019287109375
0f,2023-09-05 14:49:32,212.5360107421875
0f,2023-09-05 14:49:33,215.5902099609375
0f,2023-09-05 14:49:34,216.046142578125
0f,2023-09-05 14:49:35,216.8316650390625
0f,2023-09-05 14:49:36,218.353271484375
0f,2023-09-05 14:49:37,213.8763427734375
0f,2023-09-05 14:49:38,216.650390625
0f,2023-09-05 14:49:39,217.056884765625
0f,2023-09-05 14:49:40,215.6781005859375
0f,2023-09-05 14:49:41,216.4910888671875
0f,2023-09-05 14:49:42,216.7767333984375
0f,2023-09-05 14:49:43,215.88134765625
0f,2023-09-05 14:49:44,213.255615234375
0f,2023-09-05 14:49:45,219.012451171875
0f,2023-09-05 14:49:46,219.814453125
0f,2023-09-05 14:49:47,216.177978515625
0f,2023-09-05 14:49:48,199.6820068359375
0f,2023-09-05 14:49:49,210.8551025390625
0f,2023-09-05 14:49:50,202.7691650390625
0f,2023-09-05 14:49:51,207.630615234375
0f,2023-09-05 14:49:52,224.879150390625
0f,2023-09-05 14:49:53,222.3358154296875
0f,2023-09-05 14:49:54,223.1378173828125
0f,2023-09-05 14:49:55,222.9180908203125
0f,2023-09-05 14:49:56,221.1053466796875
0f,2023-09-05 14:49:57,220.62744140625
0f,2023-09-05 14:49:58,219.83642578125
0f,2023-09-05 14:49:59,220.4736328125
0f,2023-09-05 14:50:00,220.352783203125
0f,2023-09-05 14:50:01,219.979248046875
0f,2023-09-05 14:50:02,220.58349609375
0f,2023-09-05 14:50:03,222.3797607421875
0f,2023-09-05 14:50:04,222.901611328125
0f,2023-09-05 14:50:05,222.978515625
0f,2023-09-05 14:50:06,223.055419921875
0f,2023-09-05 14:50:07,223.30810546875
0f,2023-09-05 14:50:08,221.85791015625
0f,2023-09-05 14:50:09,221.2042236328125
0f,2023-09-05 14:50:10,221.94580078125
0f,2023-09-05 14:50:11,222.2039794921875
0f,2023-09-05 14:50:12,219.6441650390625
0f,2023-09-05 14:50:13,221.143798828125
0f,2023-09-05 14:50:14,220.704345703125
0f,2023-09-05 14:50:15,220.506591796875
0f,2023-09-05 14:50:16,220.6329345703125
0f,2023-09-05 14:50:17,220.84716796875
0f,2023-09-05 14:50:18,213.1787109375
0f,2023-09-05 14:50:19,217.781982421875
0f,2023-09-05 14:50:20,212.530517578125
0f,2023-09-05 14:50:21,210.7232666015625
0f,2023-09-05 14:50:22,182.757568359375
0f,2023-09-05 14:50:23,216.265869140625
0f,2023-09-05 14:50:24,216.5185546875
0f,2023-09-05 14:50:25,218.397216796875
0f,2023-09-05 14:50:26,218.572998046875
0f,2023-09-05 14:50:27,217.79296875
0f,2023-09-05 14:50:28,217.8643798828125
0f,2023-09-05 14:50:29,218.6773681640625
0f,2023-09-05 14:50:30,211.9317626953125
0f,2023-09-05 14:50:31,215.3485107421875
0f,2023-09-05 14:50:32,228.0267333984375
0f,2023-09-05 14:50:33,195.6610107421875
0f,2023-09-05 14:50:34,200.665283203125
0f,2023-09-05 14:50:35,201.81884765625
0f,2023-09-05 14:50:36,188.712158203125
0f,2023-09-05 14:50:37,189.4207763671875
0f,2023-09-05 14:50:38,206.03759765625
0f,2023-09-05 14:50:39,213.7445068359375
0f,2023-09-05 14:50:40,208.509521484375
0f,2023-09-05 14:50:41,207.9217529296875
0f,2023-09-05 14:50:42,208.5260009765625
0f,2023-09-05 14:50:43,205.0762939453125
0f,2023-09-05 14:50:44,205.2520751953125
0f,2023-09-05 14:50:45,205.0872802734375
0f,2023-09-05 14:50:46,205.0103759765625
0f,2023-09-05 14:50:47,205.5596923828125
0f,2023-09-05 14:50:48,203.961181640625
0f,2023-09-05 14:50:49,199.3194580078125
0f,2023-09-05 14:50:50,199.7589111328125
0f,2023-09-05 14:50:51,200.1434326171875
0f,2023-09-05 14:50:52,210.838623046875
0f,2023-09-05 14:50:53,206.1474609375
0f,2023-09-05 14:50:54,204.7576904296875
0f,2023-09-05 14:50:55,205.9002685546875
0f,2023-09-05 14:50:56,209.3994140625
0f,2023-09-05 14:50:57,179.329833984375
0f,2023-09-05 14:50:58,124.3267822265625
0f,2023-09-05 14:50:59,161.993408203125
0f,2023-09-05 14:51:00,222.0611572265625
0f,2023-09-05 14:51:01,332.9022216796875
0f,2023-09-05 14:51:02,315.3900146484375
0f,2023-09-05 14:51:03,329.6282958984375
0f,2023-09-05 14:51:04,339.8455810546875
0f,2023-09-05 14:51:05,335.511474609375
0f,2023-09-05 14:51:06,299.06982421875
0f,2023-09-05 14:51:07,268.824462890625
0f,2023-09-05 14:51:08,228.8397216796875
0f,2023-09-05 14:51:09,331.029052734375
0f,2023-09-05 14:51:10,19.171142578125
0f,2023-09-05 14:51:11,48.856201171875
0f,2023-09-05 14:51:12,6.427001953125
0f,2023-09-05 14:51:13,7.9925537109375
0f,2023-09-05 14:51:14,340.4443359375
0f,2023-09-05 14:51:15,345.1190185546875
0f,2023-09-05 14:51:16,346.8218994140625
0f,2023-09-05 14:51:17,14.732666015625
0f,2023-09-05 14:51:18,24.7576904296875
0f,2023-09-05 14:51:19,19.775390625
0f,2023-09-05 14:51:20,22.6483154296875
0f,2023-09-05 14:51:21,34.9420166015625
0f,2023-09-05 14:51:22,30.60791015625
0f,2023-09-05 14:51:23,31.9647216796875
0f,2023-09-05 14:51:24,31.92626953125
0f,2023-09-05 14:51:25,26.2078857421875
0f,2023-09-05 14:51:26,24.7796630859375
0f,2023-09-05 14:51:27,359.329833984375
0f,2023-09-05 14:51:28,345.4925537109375
0f,2023-09-05 14:51:29,319.0155029296875
0f,2023-09-05 14:51:30,302.9534912109375
0f,2023-09-05 14:51:31,271.571044921875
0f,2023-09-05 14:51:32,279.6185302734375
0f,2023-09-05 14:51:33,328.07373046875
0f,2023-09-05 14:51:34,338.126220703125
0f,2023-09-05 14:51:35,334.8468017578125
0f,2023-09-05 14:51:36,329.6063232421875
0f,2023-09-05 14:51:37,345.1080322265625
0f,2023-09-05 14:51:38,36.397705078125
0f,2023-09-05 14:51:39,47.625732421875
0f,2023-09-05 14:51:40,327.271728515625
